Campaign name,Age,Gender,Reach,Impressions,Amount spent (INR),"CPM (cost per 1,000 impressions)",CTR (all),Clicks (all),CPC (all),"Cost per 1,000 people reached",Purchases,Cost per purchase,Purchases Conversion Value,,
LIP GLOSS COMBO Conversions-Lumos,All,All,3231574,7242844,482437.42,66.61,0.61,44129,10.93,149.29,1035,466.12,831012.08,,
,18-24,All,1656124,3689824,106544.79,28.88,0.39,14483,7.36,64.33,,,,,
,,female,1656124,3689824,106544.79,28.88,0.39,14483,7.36,64.33,,,,,
,25-34,All,1277103,2959898,255958.48,86.48,0.74,21859,11.71,200.42,,,,,
,,female,1277103,2959898,255958.48,86.48,0.74,21859,11.71,200.42,,,,,
,35-44,All,239996,449114,95876.42,213.48,1.41,6339,15.12,399.49,,,,,
,,female,239996,449114,95876.42,213.48,1.41,6339,15.12,399.49,,,,,
,45-54,All,38054,63528,18247,287.23,1.65,1047,17.43,479.5,,,,,
,,female,38054,63528,18247,287.23,1.65,1047,17.43,479.5,,,,,
,Unknown,All,,48804,28.08,0.58,0.05,24,1.17,,,,,,
,,unknown,,48804,28.08,0.58,0.05,24,1.17,,,,,,
,65+,All,13192,17318,2369.38,136.82,1.05,182,13.02,179.61,,,,,
,,female,13192,17318,2369.38,136.82,1.05,182,13.02,179.61,,,,,
,55-64,All,6089,10470,3313.19,316.45,1.73,181,18.3,544.13,,,,,
,,female,6089,10470,3313.19,316.45,1.73,181,18.3,544.13,,,,,
,13-17,All,1015,3888,100.08,25.74,0.36,14,7.15,98.6,,,,,
,,female,1015,3888,100.08,25.74,0.36,14,7.15,98.6,,,,,
LIP GLOSS-Conversion-Lumos,All,All,2689602,6531410,432193.93,66.17,0.62,40687,10.62,160.69,1232,350.81,942533.55,,
,18-24,All,1305514,3287925,102811.81,31.27,0.46,15087,6.81,78.75,,,,,
,,female,1305514,3287925,102811.81,31.27,0.46,15087,6.81,78.75,,,,,
,25-34,All,1163983,2757782,242645.78,87.99,0.73,20063,12.09,208.46,,,,,
,,female,1163983,2757782,242645.78,87.99,0.73,20063,12.09,208.46,,,,,
,35-44,All,172255,348719,68442.51,196.27,1.25,4358,15.71,397.33,,,,,
,,female,172255,348719,68442.51,196.27,1.25,4358,15.71,397.33,,,,,
,45-54,All,30724,55830,13302.56,238.27,1.37,765,17.39,432.97,,,,,
,,female,30724,55830,13302.56,238.27,1.37,765,17.39,432.97,,,,,
,Unknown,All,,48080,19.75,0.41,0.06,28,0.71,,,,,,
,,unknown,,48080,19.75,0.41,0.06,28,0.71,,,,,,
,65+,All,11584,17062,2096.74,122.89,1.15,197,10.64,181,,,,,
,,female,11584,17062,2096.74,122.89,1.15,197,10.64,181,,,,,
,55-64,All,4533,10138,2713.08,267.62,1.54,156,17.39,598.52,,,,,
,,female,4533,10138,2713.08,267.62,1.54,156,17.39,598.52,,,,,
,13-17,All,1007,5874,161.68,27.53,0.56,33,4.9,160.56,,,,,
,,female,1007,5874,161.68,27.53,0.56,33,4.9,160.56,,,,,
FAB FACE-COMB0-NEW CAMPAIGN- Lumos(RULE),All,All,369687,523262,88822.39,169.75,2.46,12886,6.89,240.26,136,653.11,138029.47,,
,25-34,All,199176,283155,43345.66,153.08,2.44,6911,6.27,217.62,,,,,
,,female,199176,283155,43345.66,153.08,2.44,6911,6.27,217.62,,,,,
,35-44,All,69164,106891,27387.13,256.22,3.33,3556,7.7,395.97,,,,,
,,female,69164,106891,27387.13,256.22,3.33,3556,7.7,395.97,,,,,
,18-24,All,83944,104120,8296.08,79.68,1.3,1352,6.14,98.83,,,,,
,,female,83944,104120,8296.08,79.68,1.3,1352,6.14,98.83,,,,,
,45-54,All,13244,20445,6966.87,340.76,3.71,758,9.19,526.04,,,,,
,,female,13244,20445,6966.87,340.76,3.71,758,9.19,526.04,,,,,
,65+,All,2175,4498,1051.13,233.69,3.51,158,6.65,483.28,,,,,
,,female,2175,4498,1051.13,233.69,3.51,158,6.65,483.28,,,,,
,55-64,All,1983,4079,1771.91,434.4,3.68,150,11.81,893.55,,,,,
,,female,1983,4079,1771.91,434.4,3.68,150,11.81,893.55,,,,,
,13-17,All,,56,3.53,63.02,1.79,1,3.53,,,,,,
,,female,,56,3.53,63.02,1.79,1,3.53,,,,,,
,Unknown,All,,18,0.08,4.44,,,,,,,,,
,,unknown,,18,0.08,4.44,,,,,,,,,
CBO-LIP GLOSS COMBO Conversions-Lumos-20K,All,All,386738,438286,43126.6,98.4,0.67,2927,14.73,111.51,63,684.55,60622.26,,
,25-34,All,163593,193582,21726.26,112.23,0.8,1542,14.09,132.81,,,,,
,,female,163593,193582,21726.26,112.23,0.8,1542,14.09,132.81,,,,,
,18-24,All,179806,193389,8673.97,44.85,0.37,710,12.22,48.24,,,,,
,,female,179806,193389,8673.97,44.85,0.37,710,12.22,48.24,,,,,
,35-44,All,37723,43506,11287.88,259.46,1.37,597,18.91,299.23,,,,,
,,female,37723,43506,11287.88,259.46,1.37,597,18.91,299.23,,,,,
,45-54,All,3702,4096,1148.23,280.33,1.22,50,22.96,310.16,,,,,
,,female,3702,4096,1148.23,280.33,1.22,50,22.96,310.16,,,,,
,Unknown,All,,1349,3.7,2.74,0.74,10,0.37,,,,,,
,,unknown,,1349,3.7,2.74,0.74,10,0.37,,,,,,
,65+,All,830,1190,128.48,107.97,0.25,3,42.83,154.79,,,,,
,,female,830,1190,128.48,107.97,0.25,3,42.83,154.79,,,,,
,55-64,All,319,647,122.25,188.94,1.85,12,10.19,383.22,,,,,
,,female,319,647,122.25,188.94,1.85,12,10.19,383.22,,,,,
,13-17,All,527,527,35.85,68.02,0.57,3,11.95,68.02,,,,,
,,female,527,527,35.85,68.02,0.57,3,11.95,68.02,,,,,
LIP GLOSS COMBO- DCO- Lumos,All,All,303083,389617,79206.34,203.29,1.56,6060,13.07,261.34,149,531.59,130597.23,,
,25-34,All,159712,211134,44377.14,210.18,1.65,3493,12.7,277.86,,,,,
,,female,159712,211134,44377.14,210.18,1.65,3493,12.7,277.86,,,,,
,18-24,All,95878,111215,11724.18,105.42,0.85,940,12.47,122.28,,,,,
,,female,95878,111215,11724.18,105.42,0.85,940,12.47,122.28,,,,,
,35-44,All,43854,61872,21573.69,348.68,2.45,1517,14.22,491.94,,,,,
,,female,43854,61872,21573.69,348.68,2.45,1517,14.22,491.94,,,,,
,45-54,All,2549,2549,1075.11,421.78,1.88,48,22.4,421.78,,,,,
,,female,2549,2549,1075.11,421.78,1.88,48,22.4,421.78,,,,,
,Unknown,All,,1716,3.44,2,1.05,18,0.19,,,,,,
,,unknown,,1716,3.44,2,1.05,18,0.19,,,,,,
,65+,All,511,619,225.79,364.77,4.36,27,8.36,441.87,,,,,
,,female,511,619,225.79,364.77,4.36,27,8.36,441.87,,,,,
,55-64,All,128,432,223.84,518.16,3.94,17,13.17,1748.78,,,,,
,,female,128,432,223.84,518.16,3.94,17,13.17,1748.78,,,,,
,13-17,All,80,80,3.14,39.24,,,,39.24,,,,,
,,female,80,80,3.14,39.24,,,,39.24,,,,,
CBO-FAB FACE-COMB0-NEW CAMPAIGN- Lumos,All,All,106880,126688,33288.49,262.76,3.33,4219,7.89,311.46,27,1232.91,32972.1,,
,25-34,All,56173,65565,15061.32,229.72,3.16,2072,7.27,268.12,,,,,
,,female,56173,65565,15061.32,229.72,3.16,2072,7.27,268.12,,,,,
,35-44,All,21676,26529,9584.43,361.28,4.15,1102,8.7,442.17,,,,,
,,female,21676,26529,9584.43,361.28,4.15,1102,8.7,442.17,,,,,
,18-24,All,20653,23955,4176.59,174.35,2.35,562,7.43,202.23,,,,,
,,female,20653,23955,4176.59,174.35,2.35,562,7.43,202.23,,,,,
,45-54,All,5883,7254,2938.84,405.13,4.08,296,9.93,499.55,,,,,
,,female,5883,7254,2938.84,405.13,4.08,296,9.93,499.55,,,,,
,65+,All,1279,1728,671.4,388.54,5.09,88,7.63,524.94,,,,,
,,female,1279,1728,671.4,388.54,5.09,88,7.63,524.94,,,,,
,55-64,All,1215,1650,855.78,518.65,6,99,8.64,704.34,,,,,
,,female,1215,1650,855.78,518.65,6,99,8.64,704.34,,,,,
,13-17,All,,7,0.15,21.41,,,,,,,,,
,,female,,7,0.15,21.41,,,,,,,,,
FAB FACE COMBO-DCO-Lumos,All,All,45062,46622,4116.19,88.29,1.43,667,6.17,91.35,3,1372.06,1637.1,,
,25-34,All,25631,26630,2328.66,87.45,1.49,398,5.85,90.85,,,,,
,,female,25631,26630,2328.66,87.45,1.49,398,5.85,90.85,,,,,
,18-24,All,15783,16340,973.25,59.56,1.09,178,5.47,61.66,,,,,
,,female,15783,16340,973.25,59.56,1.09,178,5.47,61.66,,,,,
,35-44,All,3056,3081,599.48,194.57,2.34,72,8.33,196.16,,,,,
,,female,3056,3081,599.48,194.57,2.34,72,8.33,196.16,,,,,
,45-54,All,367,367,124.63,339.6,2.18,8,15.58,339.6,,,,,
,,female,367,367,124.63,339.6,2.18,8,15.58,339.6,,,,,
,65+,All,96,103,43.79,425.19,6.8,7,6.26,456.19,,,,,
,,female,96,103,43.79,425.19,6.8,7,6.26,456.19,,,,,
,55-64,All,72,77,44.59,579.15,3.9,3,14.86,619.37,,,,,
,,female,72,77,44.59,579.15,3.9,3,14.86,619.37,,,,,
,13-17,All,22,22,0.8,36.36,4.55,1,0.8,36.36,,,,,
,,female,22,22,0.8,36.36,4.55,1,0.8,36.36,,,,,
,Unknown,All,,2,0.98,489.94,,,,,,,,,
,,unknown,,2,0.98,489.94,,,,,,,,,
FAB FACE COMBO Conversion-Lumos,All,All,6262,6780,1633.81,240.97,1.98,134,12.19,260.91,3,544.6,3222,,
,25-34,All,3304,3603,750.16,208.2,1.61,58,12.93,227.05,,,,,
,,female,3304,3603,750.16,208.2,1.61,58,12.93,227.05,,,,,
,35-44,All,1506,1655,585.42,353.73,2.72,45,13.01,388.73,,,,,
,,female,1506,1655,585.42,353.73,2.72,45,13.01,388.73,,,,,
,18-24,All,1180,1219,145.53,119.38,1.97,24,6.06,123.33,,,,,
,,female,1180,1219,145.53,119.38,1.97,24,6.06,123.33,,,,,
,45-54,All,186,202,89.02,440.69,2.97,6,14.84,478.6,,,,,
,,female,186,202,89.02,440.69,2.97,6,14.84,478.6,,,,,
,65+,All,44,54,38.15,706.48,1.85,1,38.15,867.05,,,,,
,,female,44,54,38.15,706.48,1.85,1,38.15,867.05,,,,,
,55-64,All,42,46,25.53,555,,,,607.86,,,,,
,,female,42,46,25.53,555,,,,607.86,,,,,
,13-17,All,,1,,,,,,,,,,,
,,female,,1,,,,,,,,,,,
,,,5122451,15305509,1164825.17,76.10496129,0.72986139,111709,10.42731714,227.396059,,,,,
